Period,Annualized.Real.GDP.growth,Nominal.GDP.growth,Real.disposable.income.growth,Nominal.disposable.income.growth,Unemployment.rate,CPI.inflation.rate,3.Month.Treasury.Yield,5.year.Treasury.yield,10.year.Treasury.yield,BBB.corporate.yield,Mortgage.rate,Prime.rate,Dow.Jones.Total.Stock.Market.Index.(Level),House.Price.Index.(Level),Commercial.Real.Estate.Price.Index.(Level),Market.Volatility.Index.(Level)
1991Q1,-1.86,2.12,0.86,2.87,6.6,3.02,6.21,7.65,8.02,9.91,9.5,9.19,3583.67,74.39,105.57,36.2
1991Q2,3.14,5.99,2.79,4.99,6.83,2.4,5.74,7.78,8.13,9.67,9.53,8.67,3545.47,74.55,104.57,20.12
1991Q3,1.93,4.96,1.46,4.23,6.87,3.08,5.54,7.49,7.94,9.32,9.28,8.4,3743.98,74.79,101.04,21.19
1991Q4,1.75,3.98,3.46,6.46,7.1,3.36,4.67,6.56,7.35,8.8,8.69,7.6,4041.1,74.51,97.63,21.92
1992Q1,4.81,6.62,8.87,11.56,7.37,2.74,4,6.59,7.3,8.75,8.71,6.5,3961.55,74.52,95.4,19.79
1992Q2,4.48,7.18,4.25,7.04,7.6,3.11,3.77,6.65,7.38,8.57,8.68,6.5,3930.33,74.64,93.21,20.15
1992Q3,3.95,5.93,1.76,4.38,7.63,3.09,3.15,5.61,6.62,7.88,8.01,6.01,4024.36,74.48,90.71,15.88
1992Q4,4.07,6.92,1.37,4.27,7.37,3.55,3.14,5.91,6.74,8.22,8.2,6,4289.74,74.75,88.26,20.51
1993Q1,0.75,3.06,2.27,4.72,7.13,2.94,3.02,5.48,6.28,7.57,7.72,6,4444.3,74.91,87.39,16.22
1993Q2,2.4,4.91,0.71,3.45,7.07,2.92,3.03,5.18,5.99,7.25,7.45,6,4449.57,75.33,86.51,15.25
1993Q3,1.96,4.44,0.24,2,6.8,1.86,3.07,4.95,5.62,6.8,7.08,6,4601.84,75.88,86.43,17.3
1993Q4,5.45,7.66,2.65,5.03,6.63,3.36,3.13,4.97,5.61,6.83,7.05,6,4657.83,76.72,86.35,15.9
1994Q1,3.98,6.02,2.83,4.3,6.57,2.02,3.32,5.48,6.07,7.16,7.3,6.02,4457.69,77.06,87.36,20.45
1994Q2,5.58,7.7,4.31,6.65,6.2,2.29,4.1,6.67,7.08,8.19,8.44,6.9,4395.22,77.13,88.37,23.87
1994Q3,2.38,4.62,2.4,5.35,6,3.76,4.61,6.96,7.33,8.2,8.59,7.5,4605.82,77.49,89.33,14.92
1994Q4,4.62,6.94,5.67,7.68,5.63,2.35,5.44,7.63,7.84,8.87,9.1,8.13,4540.62,77.85,90.36,18.41
1995Q1,1.38,3.72,3.87,5.88,5.47,2.97,5.92,7.39,7.48,8.4,8.81,8.83,4920.42,77.99,90.61,14.25
1995Q2,1.4,3.2,0.91,3.21,5.67,3.31,5.78,6.4,6.62,7.56,7.95,9,5348.77,78.45,90.52,14.12
1995Q3,3.47,5.45,3.62,5.3,5.67,2.03,5.53,6.08,6.32,7.3,7.7,8.77,5806.63,79.19,91.23,13.86
1995Q4,2.87,4.92,2.33,4.14,5.57,2.2,5.42,5.69,5.89,6.84,7.35,8.72,6057.21,79.73,92.1,15.74
1996Q1,2.65,4.89,3.88,6.23,5.53,3.6,5.07,5.57,5.91,6.99,7.24,8.33,6365.89,80.35,92.51,20.7
1996Q2,7.17,8.81,3.87,6.65,5.5,3.48,5.16,6.49,6.72,7.61,8.11,8.25,6612.77,80.97,90.78,20.22
1996Q3,3.75,4.93,3.23,5,5.27,2.32,5.24,6.54,6.78,7.65,8.16,8.25,6765.65,81.38,89.39,21.55
1996Q4,4.29,6.43,2.1,4.9,5.33,3.52,5.11,6.1,6.34,7.07,7.71,8.25,7198.29,81.83,91.29,21.99
1997Q1,3.08,5.67,4.08,5.92,5.23,2.46,5.2,6.36,6.56,7.41,7.79,8.27,7213.53,82.38,101.68,22.14
1997Q2,6.17,7.32,3.46,4.49,5,0.92,5.19,6.57,6.7,7.54,7.92,8.5,8396.87,83.1,102.1,21.82
1997Q3,5.19,6.71,4.85,5.93,4.87,2.02,5.18,6.13,6.24,7.08,7.47,8.5,9180.21,84.2,104.93,25.99
1997Q4,3.14,4.52,5.85,7.17,4.67,2.17,5.23,5.83,5.91,6.84,7.2,8.5,9298.19,85.54,111.9,38.2
1998Q1,4.02,4.7,8.81,8.78,4.63,0.83,5.19,5.51,5.59,6.66,7.05,8.5,10494.72,87.41,119.7,28.69
